10:59:14.24  ,2:  16676,    625
10:59:14.25  ,1:  58428,  63904
10:59:14.42  ,2:  12248,  65512
10:59:14.43  ,1:  58080,  65324
10:59:14.63  ,2:  11608,  65210
10:59:14.64  ,1:  58304,  64536
10:59:14.84  ,2:  12548,  65442
10:59:14.85  ,1:  59176,   1960
10:59:15.05  ,2:  12184,   3961
10:59:15.06  ,1:  62404,   4960
10:59:15.23  ,2:  11128,  52661
10:59:15.26  ,1:  49456,   1056
10:59:15.45  ,2:  13968,   3097
10:59:15.45  ,1:  53896,  63612
10:59:15.66  ,2:  10052,  65190
10:59:15.66  ,1:  55828,   3896
10:59:15.86  ,2:   2112,  64664
10:59:15.87  ,1:  55456,   1892
10:59:16.07  ,2:  15564,  65061
10:59:16.08  ,1:  58768,  64316
10:59:16.25  ,2:  13036,    117
10:59:16.26  ,1:  58700,  64828
10:59:16.46  ,2:  13032,  64816
10:59:16.47  ,1:  58832,  64120
10:59:16.67  ,2:  12916,  65208
10:59:16.68  ,1:  55508,   2004
10:59:16.88  ,2:  11552,   1451
10:59:16.89  ,1:  62048,   1060
10:59:17.06  ,2:  10800,  59927
10:59:17.07  ,1:  49932,   1604
10:59:17.27  ,2:  12536,   4872
10:59:17.28  ,1:  55328,    232
10:59:17.48  ,2:   9384,  61613
10:59:17.49  ,1:  53296,   2152
10:59:17.69  ,2:   3208,  62735
10:59:17.69  ,1:  56324,   1736
10:59:17.87  ,2:  14876,  64528
10:59:17.90  ,1:  59080,  65116
10:59:18.08  ,2:  12632,  65369
10:59:18.09  ,1:  58412,    148
10:59:18.29  ,2:  13164,  65307
10:59:18.30  ,1:  58292,    564
10:59:18.50  ,2:  12088,  64622
10:59:18.51  ,1:  56676,   2368
10:59:18.68  ,2:  10432,    836
10:59:18.71  ,1:  61324,   2092
10:59:18.89  ,2:  11084,  54923
10:59:18.90  ,1:  45996,     48
10:59:19.10  ,2:  14452,   3619
10:59:19.11  ,1:  52996,  64484
10:59:19.31  ,2:  11552,  65061
10:59:19.32  ,1:   6020,  63516
10:59:19.52  ,2:  18404,  63100
10:59:19.53  ,1:  57148,  64684
10:59:19.71  ,2:  14328,  64544
10:59:19.71  ,1:  58980,   2012
10:59:19.91  ,2:  12696,  65144
10:59:19.92  ,1:  59652,  64304
10:59:20.12  ,2:  13328,  65013
10:59:20.13  ,1:  57508,  64896
10:59:20.33  ,2:  12644,    274
10:59:20.34  ,1:  46068,   2800
10:59:20.51  ,2:  11312,   1077
10:59:20.54  ,1:  54028,   6036
10:59:20.72  ,2:   9724,   1327
10:59:20.73  ,1:  52116,     72
10:59:20.93  ,2:  13280,   4944
10:59:20.94  ,1:  55720,  64128
10:59:21.14  ,2:   7100,  63308
10:59:21.15  ,1:  56284,  59780
10:59:21.32  ,2:  15268,  65188
10:59:21.35  ,1:  57768,  64796
10:59:21.53  ,2:  12864,  64754
10:59:21.54  ,1:  58816,    972
10:59:21.74  ,2:  12192,    111
10:59:21.75  ,1:  57976,     80
10:59:21.95  ,2:  12340,  64895
10:59:21.96  ,1:  58508,  64464
10:59:22.16  ,2:  12808,   1497
10:59:22.17  ,1:  43488,   1632
10:59:22.34  ,2:  13848,  63281
10:59:22.35  ,1:  55832,   4308
10:59:22.55  ,2:   8176,   6272
10:59:22.56  ,1:  50012,  65252
10:59:22.76  ,2:  12464,   4000
10:59:22.77  ,1:  53316,  65272
10:59:22.97  ,2:   5716,  63999
10:59:22.98  ,1:  58076,   1944
10:59:23.15  ,2:  12528,  65288
10:59:23.18  ,1:  57468,  64528
10:59:23.36  ,2:  12932,      1
10:59:23.37  ,1:  58096,    176
10:59:23.57  ,2:  11960,  65522
10:59:23.58  ,1:  58196,    244
10:59:23.78  ,2:  12656,  65090
10:59:23.79  ,1:  57380,    576
10:59:23.96  ,2:  12276,   4624
10:59:23.99  ,1:  62808,   2684
10:59:24.17  ,2:  13476,  50158
10:59:24.18  ,1:  48308,     60
10:59:24.38  ,2:  14972,   2977
10:59:24.39  ,1:  52096,  64784
10:59:24.59  ,2:  10740,  63432
10:59:24.60  ,1:  10468,  57852
10:59:24.80  ,2:  22056,  58149
10:59:24.81  ,1:  58040,  63968
10:59:24.98  ,2:  13820,  64948
10:59:24.99  ,1:  58492,  65316
10:59:25.19  ,2:  12908,    271
10:59:25.20  ,1:  57940,      0
10:59:25.40  ,2:  12340,  65415
10:59:25.41  ,1:  57120,  63756
10:59:25.61  ,2:  13272,    175
10:59:25.62  ,1:  51880,   1764
10:59:25.79  ,2:  10252,   1553
10:59:25.82  ,1:  55860,   2844
10:59:26.00  ,2:  13200,  58941
10:59:26.01  ,1:  49364,   2660
10:59:26.21  ,2:  13372,   5185
10:59:26.22  ,1:  55048,    564
10:59:26.42  ,2:   7080,  60305
10:59:26.43  ,1:  51796,  59804
10:59:26.60  ,2:  20756,   2410
10:59:26.63  ,1:  58848,  65316
10:59:26.81  ,2:  12720,  65168
10:59:26.82  ,1:  58512,  64348
10:59:27.02  ,2:  13104,  65342
10:59:27.03  ,1:  59212,  65308
10:59:27.23  ,2:  12752,  64813
10:59:27.24  ,1:  59504,  64576
10:59:27.44  ,2:  12516,    410
10:59:27.45  ,1:  37784,   2600
10:59:27.62  ,2:  14256,   2489
10:59:27.63  ,1:  56404,   4972
10:59:27.83  ,2:   9492,   3550
10:59:27.84  ,1:  51256,    532
10:59:28.04  ,2:  10344,   4803
10:59:28.05  ,1:  56024,  63632
10:59:28.25  ,2:   9360,  63544
10:59:28.26  ,1:  55504,  62600
10:59:28.43  ,2:  14980,  64328
10:59:28.46  ,1:  59588,  64624
10:59:28.64  ,2:  12512,  65246
10:59:28.65  ,1:  58300,  65336
10:59:28.85  ,2:  12348,  65481
10:59:28.86  ,1:  58168,     92
10:59:29.06  ,2:  12708,  65184
10:59:29.07  ,1:  57728,  64740
10:59:29.24  ,2:  12080,   1204
10:59:29.27  ,1:  42644,   1940
10:59:29.45  ,2:  13952,  64373
10:59:29.46  ,1:  55240,    600
10:59:29.66  ,2:  11592,   8421
10:59:29.67  ,1:  52140,  63340
10:59:29.87  ,2:  11496,   4710
10:59:29.88  ,1:  57012,  64668
10:59:30.08  ,2:   6488,  65274
10:59:30.09  ,1:  52656,  65084
10:59:30.26  ,2:  16404,    255
10:59:30.27  ,1:  57920,  65388
10:59:30.47  ,2:  13444,     16
10:59:30.48  ,1:  58032,  64264
10:59:30.68  ,2:  13960,  65130
10:59:30.69  ,1:  58120,  65404
10:59:30.89  ,2:  12460,  64964
10:59:30.90  ,1:  57416,     40
10:59:31.07  ,2:  12032,   2759
10:59:31.08  ,1:  57960,  64572
10:59:31.28  ,2:  20272,  53785
10:59:31.29  ,1:  52452,  64076
10:59:31.49  ,2:   9304,   5547
10:59:31.50  ,1:  53904,    160
10:59:31.70  ,2:  12496,   2087
10:59:31.71  ,1:  52900,   1616
10:59:31.88  ,2:   1236,  63191
10:59:31.92  ,1:  53992,    584
10:59:32.09  ,2:  15272,  64238
10:59:32.10  ,1:  59196,  65448
10:59:32.30  ,2:  12936,    445
10:59:32.31  ,1:  58664,    260
10:59:32.51  ,2:  13064,  65327
10:59:32.52  ,1:  58072,     68
10:59:32.72  ,2:  12576,  65009
10:59:32.73  ,1:  57388,   1356
10:59:32.90  ,2:  11776,   4077
10:59:32.91  ,1:  62340,   2116
10:59:33.11  ,2:  17076,  48733
10:59:33.11  ,1:  51880,  64372
10:59:33.32  ,2:  13120,    710
10:59:33.33  ,1:  51248,  64652
10:59:33.53  ,2:  12568,  64104
10:59:33.54  ,1:  52848,  63424
10:59:33.71  ,2:  65208,   1415
10:59:33.72  ,1:  58480,  63428
10:59:33.92  ,2:  12956,  64694
10:59:33.93  ,1:  58744,  63968
10:59:34.13  ,2:  12960,  65505
10:59:34.14  ,1:  58664,  64548
10:59:34.34  ,2:  12332,  64927
10:59:34.35  ,1:  58080,  64864
10:59:34.52  ,2:  12696,    413
10:59:34.55  ,1:  52284,    748
10:59:34.73  ,2:   9432,   3008
10:59:34.74  ,1:  57376,   2056
10:59:34.94  ,2:  12356,  52155
10:59:34.95  ,1:  51036,    660
10:59:35.15  ,2:  11424,   4032
10:59:35.16  ,1:  55572,  64164
10:59:35.36  ,2:   9688,  61730
10:59:35.37  ,1:  63964,  61348
10:59:35.54  ,2:  16680,  61351
10:59:35.55  ,1:  58556,  65112
10:59:35.75  ,2:  12984,    123
10:59:35.76  ,1:  59348,  64976
10:59:35.96  ,2:  13032,  65424
10:59:35.97  ,1:  57596,  64768
10:59:36.17  ,2:  12828,  65143
10:59:36.18  ,1:  56652,  65460
10:59:36.35  ,2:  13524,   2896
10:59:36.36  ,1:  48516,   2560
10:59:36.56  ,2:  10684,  60869
10:59:36.57  ,1:  53164,   4220
10:59:36.77  ,2:   7060,   1832
10:59:36.78  ,1:  51212,  63872
10:59:36.98  ,2:  11976,    473
10:59:36.99  ,1:  52224,  64696
10:59:37.16  ,2:   6708,  60212
10:59:37.19  ,1:  51056,   9536
10:59:37.37  ,2:  18452,   2750
10:59:37.38  ,1:  58780,  65012
10:59:37.58  ,2:  12540,  65308
10:59:37.59  ,1:  58012,  64668
10:59:37.79  ,2:  13180,  65317
10:59:37.80  ,1:  58852,  65208
10:59:38.00  ,2:  13188,  64918
10:59:38.01  ,1:  57832,  63828
10:59:38.18  ,2:  12392,   4487
10:59:38.19  ,1:  50068,   2140
10:59:38.39  ,2:  29936,  51855
10:59:38.40  ,1:  51624,  60272
10:59:38.60  ,2:  10476,   8553
10:59:38.61  ,1:  54652,  64180
10:59:38.81  ,2:  10348,    317
10:59:38.82  ,1:  49624,   3828
10:59:38.99  ,2:  65528,  64038
10:59:39.00  ,1:  58472,  63548
10:59:39.20  ,2:  12348,  64633
10:59:39.21  ,1:  58652,    620
10:59:39.41  ,2:  12644,  65423
10:59:39.42  ,1:  58540,  65040
10:59:39.62  ,2:  13480,  64941
10:59:39.63  ,1:  58168,  64672
10:59:39.80  ,2:  12624,    562
10:59:39.83  ,1:  51888,    740
10:59:40.01  ,2:  12500,   3028
10:59:40.02  ,1:  56192,   2524
10:59:40.22  ,2:  10748,  55020
10:59:40.23  ,1:  53256,    340
10:59:40.43  ,2:  11304,   3733
10:59:40.44  ,1:  55852,  63604
10:59:40.64  ,2:   8760,  60627
10:59:40.65  ,1:  52976,  62808
10:59:40.82  ,2:  12476,  64187
10:59:40.83  ,1:  57900,  65184
10:59:41.03  ,2:  12520,     30
10:59:41.04  ,1:  58232,  63704
10:59:41.24  ,2:  13116,  64968
10:59:41.25  ,1:  58672,  64536
10:59:41.45  ,2:  12728,  64798
10:59:41.46  ,1:  57084,  64788
10:59:41.63  ,2:  12652,   1977
10:59:41.64  ,1:  41192,   4712
10:59:41.84  ,2:  15768,  63233
10:59:41.85  ,1:  56432,     28
10:59:42.05  ,2:   6732,   5835
10:59:42.06  ,1:  51036,  64580
10:59:42.26  ,2:  11856,   5070
10:59:42.27  ,1:  54168,  64652
10:59:42.44  ,2:   3492,  58060
10:59:42.47  ,1:  56884,   2156
10:59:42.65  ,2:  15584,   1597
10:59:42.66  ,1:  58084,  63860
10:59:42.86  ,2:  12420,  65240
10:59:42.87  ,1:  59152,  64304
10:59:43.07  ,2:  13132,  65054
10:59:43.08  ,1:  58048,  64540
10:59:43.28  ,2:  12844,  64733
10:59:43.29  ,1:  56848,  65268
10:59:43.46  ,2:  13216,   3051
10:59:43.47  ,1:  54092,  64032
10:59:43.67  ,2:  26824,  53217
10:59:43.68  ,1:  53624,  61372
10:59:43.88  ,2:   9484,   9135
10:59:43.89  ,1:  53944,  63476
10:59:44.09  ,2:  12288,   2794
10:59:44.10  ,1:  50084,   2396
10:59:44.27  ,2:   5112,  64497
10:59:44.28  ,1:  51424,    364
10:59:44.48  ,2:  17472,  64612
10:59:44.49  ,1:  58140,     60
10:59:44.69  ,2:  12336,    180
10:59:44.70  ,1:  59236,  64804
10:59:44.90  ,2:  12700,  65218
10:59:44.91  ,1:  58936,  63536
10:59:45.08  ,2:  12256,  65487
10:59:45.11  ,1:  56636,   1084
10:59:45.29  ,2:  10552,   3368
10:59:45.30  ,1:  64944,    500
10:59:45.50  ,2:  13220,  51889
10:59:45.51  ,1:  52460,  63648
10:59:45.71  ,2:  11584,  64494
10:59:45.72  ,1:  54784,  65100
10:59:45.92  ,2:  13756,    107
10:59:45.93  ,1:  47232,    548
10:59:46.10  ,2:   1216,  63605
10:59:46.11  ,1:  53528,  63768
10:59:46.31  ,2:  15828,  63319
10:59:46.32  ,1:  57444,  65440
10:59:46.52  ,2:  13056,  65425
10:59:46.53  ,1:  58004,    116
10:59:46.73  ,2:  12452,  65147
10:59:46.74  ,1:  58548,  65388
10:59:46.91  ,2:  13092,  64959
10:59:46.92  ,1:  57424,     96
10:59:47.12  ,2:  10648,   3632
10:59:47.13  ,1:  64012,   2440
10:59:47.33  ,2:  15032,  60312
10:59:47.34  ,1:  49908,    136
10:59:47.54  ,2:  12356,   7461
10:59:47.55  ,1:  50280,  62736
10:59:47.72  ,2:  12876,  65447
10:59:47.75  ,1:  52896,   1040
10:59:47.93  ,2:  64748,  62594
10:59:47.94  ,1:  58284,  64680
10:59:48.14  ,2:  15332,  64275
10:59:48.15  ,1:  59260,     84
10:59:48.35  ,2:  12516,  65211
10:59:48.36  ,1:  58348,  64772
10:59:48.56  ,2:  13312,  65056
10:59:48.57  ,1:  57816,  63436
10:59:48.74  ,2:  12788,    587
10:59:48.75  ,1:  54920,  64456
10:59:48.95  ,2:   9396,   5558
10:59:48.96  ,1:  60604,   3868
10:59:49.16  ,2:  10164,  48663
10:59:49.17  ,1:  51036,   1536
10:59:49.37  ,2:  12132,   2416
10:59:49.38  ,1:  53940,  64144
10:59:49.55  ,2:   9480,  61012
10:59:49.56  ,1:   3800,  61352
10:59:49.76  ,2:  23204,  63665
10:59:49.77  ,1:  57592,  64848
10:59:49.97  ,2:  14352,  64937
10:59:49.98  ,1:  58156,  65208
10:59:50.18  ,2:  12476,  65092
10:59:50.19  ,1:  57916,  64372
10:59:50.36  ,2:  13068,  65190
10:59:50.39  ,1:  58080,  63408
10:59:50.57  ,2:  12732,   1089
10:59:50.58  ,1:  53716,   1592
10:59:50.78  ,2:  11196,   1642
10:59:50.79  ,1:  59552,   3624
10:59:50.99  ,2:  11972,  52307
10:59:51.00  ,1:  47512,   1368
10:59:51.20  ,2:  13324,   4881
10:59:51.21  ,1:  53940,  62544
10:59:51.38  ,2:   9192,   1056
10:59:51.39  ,1:  11684,  59952
10:59:51.59  ,2:  20540,  58425
10:59:51.60  ,1:  59428,  63244
10:59:51.80  ,2:  13284,  65132
10:59:51.81  ,1:  58488,    120
10:59:52.01  ,2:  12404,  65476
10:59:52.02  ,1:  58868,    144
10:59:52.19  ,2:  12748,  65059
10:59:52.20  ,1:  57404,  63816
10:59:52.40  ,2:  12404,    642
10:59:52.41  ,1:  44008,   1072
10:59:52.61  ,2:  16156,   2298
10:59:52.62  ,1:  57972,   2568
10:59:52.82  ,2:   8732,   2198
10:59:52.83  ,1:  51080,    372
10:59:53.00  ,2:  12992,   5195
10:59:53.03  ,1:  52844,  62912
10:59:53.21  ,2:   8356,  61049
10:59:53.22  ,1:  52136,  58200
10:59:53.42  ,2:  20272,  64275
10:59:53.43  ,1:  56984,    564
10:59:53.63  ,2:  12144,     36
10:59:53.64  ,1:  58928,      0
10:59:53.84  ,2:  12692,  65331
10:59:53.85  ,1:  58564,  65052
10:59:54.02  ,2:  12808,  65023
10:59:54.03  ,1:  58704,  64296
10:59:54.23  ,2:  12544,  65355
10:59:54.24  ,1:  46772,   1268
10:59:54.44  ,2:  10772,   3373
10:59:54.45  ,1:  55748,   2988
10:59:54.65  ,2:  10892,  60143
10:59:54.66  ,1:  50696,  65084
10:59:54.83  ,2:  11024,   3893
10:59:54.84  ,1:  55552,  64412
10:59:55.04  ,2:   7468,  62813
10:59:55.05  ,1:  50928,  62944
10:59:55.25  ,2:  23028,   2313
10:59:55.26  ,1:  57540,    644
10:59:55.46  ,2:  12824,  65422
10:59:55.47  ,1:  59192,  64212
10:59:55.64  ,2:  12636,  65260
10:59:55.67  ,1:  59248,  64844
10:59:55.85  ,2:  13016,  65139
10:59:55.86  ,1:  57144,    856
10:59:56.06  ,2:  11764,   1308
10:59:56.07  ,1:  46512,   1908
10:59:56.27  ,2:   8868,  61816
10:59:56.28  ,1:  55104,   2384
10:59:56.48  ,2:  10252,   6288
10:59:56.49  ,1:  51224,  63772
10:59:56.66  ,2:  14564,   5934
10:59:56.67  ,1:  53064,  65364
10:59:56.87  ,2:   5788,  63053
10:59:56.88  ,1:  55516,   4032
10:59:57.08  ,2:  15652,   1967
10:59:57.09  ,1:  59140,  64776
10:59:57.29  ,2:  12792,  65107
10:59:57.30  ,1:  58780,  65336
10:59:57.47  ,2:  11728,  65189
10:59:57.48  ,1:  57700,  64632
10:59:57.68  ,2:  12736,  65102
10:59:57.69  ,1:  57520,  64952
10:59:57.89  ,2:  12204,   2440
10:59:57.90  ,1:  53448,   2896
10:59:58.10  ,2:  14652,  57735
10:59:58.11  ,1:  54016,  63376
10:59:58.28  ,2:   8768,  10397
10:59:58.29  ,1:  51852,  63388
10:59:58.49  ,2:  13752,   2833
