10:59:14.24  ,2:  16676,    625
10:59:58.50  ,1:  54700,    888
10:59:58.70  ,2:   4696,  60068
10:59:58.71  ,1:  56652,   4148
10:59:58.91  ,2:  14716,    845
10:59:58.92  ,1:  57880,  64436
10:59:59.12  ,2:  12500,  65414
10:59:59.13  ,1:  58740,  64936
10:59:59.30  ,2:  12540,  65044
10:59:59.31  ,1:  58824,  65180
10:59:59.51  ,2:  12692,  65119
10:59:59.52  ,1:  56824,    328
10:59:59.72  ,2:  11968,   2523
10:59:59.73  ,1:  55652,   2076
10:59:59.93  ,2:  18976,  56362
10:59:59.94  ,1:  53316,  63312
11:00:00.11  ,2:   9720,   8217
11:00:00.12  ,1:  52836,  62512
11:00:00.32  ,2:  12540,   3357
11:00:00.33  ,1:  54208,   2120
11:00:00.53  ,2:   3300,  61850
11:00:00.54  ,1:  58908,   4996
11:00:00.74  ,2:  12416,  65295
11:00:00.75  ,1:  58828,  64756
11:00:00.92  ,2:  12716,  65429
11:00:00.93  ,1:  58544,  65528
11:00:01.13  ,2:  12312,  65237
11:00:01.14  ,1:  58160,  65380
11:00:01.34  ,2:  12752,  64804
11:00:01.35  ,1:  58056,  64684
11:00:01.55  ,2:  12716,   2190
11:00:01.56  ,1:  51012,    984
11:00:01.73  ,2:  22552,  56921
11:00:01.76  ,1:  53212,  63564
11:00:01.94  ,2:   9128,  11647
11:00:01.95  ,1:  53764,  63072
11:00:02.15  ,2:  11316,   3246
11:00:02.16  ,1:  55172,    732
11:00:02.36  ,2:   3552,  63343
11:00:02.37  ,1:  56644,   2168
11:00:02.54  ,2:  14232,  64276
11:00:02.57  ,1:  58752,  64408
11:00:02.75  ,2:  12960,  65492
11:00:02.75  ,1:  59228,  63968
11:00:02.96  ,2:  13408,  64602
11:00:02.97  ,1:  58256,  63028
11:00:03.17  ,2:  12152,  65012
11:00:03.18  ,1:  54972,    604
11:00:03.38  ,2:  11168,   2824
11:00:03.39  ,1:  61676,   3588
11:00:03.56  ,2:  15844,  52239
11:00:03.57  ,1:  49388,  62576
11:00:03.77  ,2:  13048,    401
11:00:03.78  ,1:  53992,  63836
11:00:03.98  ,2:   9336,    706
11:00:03.99  ,1:  57676,  60664
11:00:04.19  ,2:   1804,  64485
11:00:04.20  ,1:  57732,  64812
11:00:04.37  ,2:  13276,  64928
11:00:04.37  ,1:  57936,    264
11:00:04.58  ,2:  12388,    181
11:00:04.59  ,1:  58128,  65516
11:00:04.79  ,2:  12852,  64855
11:00:04.80  ,1:  57104,  63728
11:00:05.00  ,2:  12688,    497
11:00:05.01  ,1:  45984,   1888
11:00:05.18  ,2:  14728,   2032
11:00:05.21  ,1:  57756,   2876
11:00:05.39  ,2:  10124,  64861
11:00:05.39  ,1:  53224,  64896
11:00:05.60  ,2:  11648,   5525
11:00:05.61  ,1:  53008,    560
11:00:05.81  ,2:   1560,  61593
11:00:05.82  ,1:  54560,   5304
11:00:06.02  ,2:  15516,   3016
11:00:06.03  ,1:  57028,  65532
11:00:06.20  ,2:  12292,    128
11:00:06.21  ,1:  58792,  65364
11:00:06.41  ,2:  12684,     67
11:00:06.42  ,1:  58072,  65172
11:00:06.62  ,2:  12656,  64699
11:00:06.63  ,1:  56656,    100
11:00:06.83  ,2:  11968,   2277
11:00:06.84  ,1:  48900,   1360
11:00:07.01  ,2:  11384,  60650
11:00:07.02  ,1:  54668,  63356
11:00:07.22  ,2:   8248,   9259
11:00:07.23  ,1:  53840,  64528
11:00:07.43  ,2:  11496,   2980
11:00:07.44  ,1:  54016,   1680
11:00:07.64  ,2:  65128,  63174
11:00:07.65  ,1:  55612,    796
11:00:07.82  ,2:  16164,  63553
11:00:07.85  ,1:  58400,    292
11:00:08.03  ,2:  12048,    313
11:00:08.04  ,1:  58176,  64840
11:00:08.24  ,2:  12424,  64950
11:00:08.25  ,1:  57840,  63856
11:00:08.45  ,2:  12308,  65119
11:00:08.46  ,1:  55444,    928
11:00:08.66  ,2:  10236,   4448
11:00:08.67  ,1:  49980,  64424
11:00:08.84  ,2:  25532,  52522
11:00:08.85  ,1:  55396,  62428
11:00:09.05  ,2:   9752,   8096
11:00:09.06  ,1:  48900,  62948
11:00:09.26  ,2:  16072,   1712
11:00:09.27  ,1:  50140,   2772
11:00:09.47  ,2:  64840,    617
11:00:09.47  ,1:  57208,  64212
11:00:09.65  ,2:  13628,  63922
11:00:09.68  ,1:  58880,  64604
11:00:09.86  ,2:  12900,    120
11:00:09.87  ,1:  58656,    104
11:00:10.07  ,2:  12276,  65193
11:00:10.07  ,1:  58064,  64404
11:00:10.28  ,2:  12560,  64785
11:00:10.29  ,1:  58732,     56
11:00:10.46  ,2:  11252,   4106
11:00:10.49  ,1:  62876,   2324
11:00:10.67  ,2:  13460,  49558
11:00:10.68  ,1:  50400,  65176
11:00:10.88  ,2:  10828,   2700
11:00:10.89  ,1:  55944,  64700
11:00:11.09  ,2:  10476,  63905
11:00:11.09  ,1:  48576,   2884
11:00:11.30  ,2:  62964,    546
11:00:11.30  ,1:  58940,  64800
11:00:11.48  ,2:  12820,  65487
11:00:11.49  ,1:  57844,  65488
11:00:11.69  ,2:  12668,  65369
11:00:11.69  ,1:  57280,  65212
11:00:11.90  ,2:  12704,  65371
11:00:11.91  ,1:  56976,  64756
11:00:12.11  ,2:  12376,   1393
11:00:12.12  ,1:  52568,    108
11:00:12.29  ,2:  11808,   5815
11:00:12.32  ,1:  57252,   6284
11:00:12.50  ,2:  10036,  50498
11:00:12.51  ,1:  50456,   1004
11:00:12.71  ,2:  13340,   3879
11:00:12.72  ,1:  54760,  63376
11:00:12.92  ,2:   8904,  59122
11:00:12.93  ,1:  63976,  59432
11:00:13.10  ,2:  24904,  61113
11:00:13.13  ,1:  57656,  64916
11:00:13.31  ,2:  14056,  64622
11:00:13.32  ,1:  59264,  65484
11:00:13.52  ,2:  12812,     25
11:00:13.53  ,1:  57700,  64696
11:00:13.73  ,2:  12956,  65118
11:00:13.74  ,1:  57416,  63800
11:00:13.94  ,2:  13044,    201
11:00:13.95  ,1:  53884,    404
11:00:14.12  ,2:  10076,   5817
11:00:14.13  ,1:  62592,   2460
11:00:14.33  ,2:  10528,  47474
11:00:14.34  ,1:  50300,  63456
11:00:14.54  ,2:  10564,   8410
11:00:14.55  ,1:  55024,  62840
11:00:14.75  ,2:   9716,  61268
11:00:14.76  ,1:  61624,  56176
11:00:14.93  ,2:  64696,  62047
11:00:14.94  ,1:  60016,  63012
11:00:15.14  ,2:  13740,  65332
11:00:15.15  ,1:  58712,  64692
11:00:15.35  ,2:  12516,  65165
11:00:15.36  ,1:  59092,  64980
11:00:15.56  ,2:  12516,  64968
11:00:15.57  ,1:  59064,  64444
11:00:15.74  ,2:  12552,  64767
11:00:15.77  ,1:  57288,  64040
11:00:15.95  ,2:  10396,   5262
11:00:15.96  ,1:  64912,  65476
11:00:16.16  ,2:   9076,  54708
11:00:16.17  ,1:  49772,  64092
11:00:16.37  ,2:  11488,  10076
11:00:16.38  ,1:  53216,  63380
11:00:16.61  ,2:  11600,  65051
11:00:16.62  ,1:  51756,   2820
11:00:16.76  ,2:  62800,     22
11:00:16.77  ,1:  58276,  64828
11:00:16.97  ,2:  13132,  64837
11:00:16.98  ,1:  58212,    836
11:00:17.18  ,2:  12584,  65455
11:00:17.19  ,1:  58404,  65400
11:00:17.39  ,2:  12460,  65173
11:00:17.40  ,1:  58188,  64340
11:00:17.57  ,2:  12536,    228
11:00:17.57  ,1:  53848,    888
11:00:17.78  ,2:  10436,   1533
11:00:17.79  ,1:  62224,  64240
11:00:17.99  ,2:  12844,  57149
11:00:18.00  ,1:  50136,  63228
11:00:18.20  ,2:  13248,   9930
11:00:18.21  ,1:  53376,  63792
11:00:18.38  ,2:  12444,  64158
11:00:18.41  ,1:  50496,   5088
11:00:18.59  ,2:   1872,  63916
11:00:18.60  ,1:  51896,  63380
11:00:18.80  ,2:  18612,  64262
11:00:18.81  ,1:  58064,     84
11:00:19.01  ,2:  11992,  65492
11:00:19.02  ,1:  57700,  65280
11:00:19.22  ,2:  12020,  65394
11:00:19.23  ,1:  57716,  63316
11:00:19.40  ,2:  12828,    664
11:00:19.41  ,1:  54936,  64456
11:00:19.61  ,2:  10352,   4247
11:00:19.62  ,1:  59356,   5284
11:00:19.82  ,2:  15592,  43639
11:00:19.83  ,1:  55204,  63556
11:00:20.03  ,2:  14040,   3966
11:00:20.04  ,1:  54600,  63216
11:00:20.21  ,2:  13348,  59408
11:00:20.22  ,1:  62732,  61056
11:00:20.42  ,2:  15520,   4253
11:00:20.43  ,1:  57764,   1592
11:00:20.63  ,2:  15116,  64536
11:00:20.64  ,1:  57644,  64452
11:00:20.84  ,2:  13108,     92
11:00:20.85  ,1:  59128,    832
11:00:21.02  ,2:  12984,  64949
11:00:21.05  ,1:  58004,  65176
11:00:21.23  ,2:  12272,  64540
11:00:21.24  ,1:  56264,  64240
11:00:21.44  ,2:  11092,   5024
11:00:21.44  ,1:  61272,   4792
11:00:21.65  ,2:  18184,  51037
11:00:21.66  ,1:  51272,  64024
11:00:21.86  ,2:  13596,   9138
11:00:21.87  ,1:  56364,  64516
11:00:22.04  ,2:  10940,  63373
11:00:22.05  ,1:  58168,  64508
11:00:22.25  ,2:   5924,  62335
11:00:22.26  ,1:  56736,  65312
11:00:22.46  ,2:  14808,   1029
11:00:22.47  ,1:  58392,  63940
11:00:22.67  ,2:  13076,  65327
11:00:22.68  ,1:  58396,  64428
11:00:22.85  ,2:  13676,  64860
11:00:22.86  ,1:  58012,  64216
11:00:23.06  ,2:  12764,  65051
11:00:23.07  ,1:  56012,    160
11:00:23.27  ,2:  11828,   2284
11:00:23.28  ,1:  62100,   2948
11:00:23.48  ,2:  17556,  57512
11:00:23.49  ,1:  49200,     84
11:00:23.66  ,2:  13192,   6236
11:00:23.69  ,1:  53464,  62520
11:00:23.87  ,2:  11436,  62161
11:00:23.88  ,1:  56320,   3144
11:00:24.08  ,2:  62156,  64071
11:00:24.09  ,1:  58392,  61876
11:00:24.29  ,2:  14464,    396
11:00:24.30  ,1:  59488,  64912
11:00:24.50  ,2:  12848,     24
11:00:24.51  ,1:  59216,  63464
11:00:24.68  ,2:  13516,  65081
11:00:24.69  ,1:  58988,  64044
11:00:24.89  ,2:  12860,  64944
11:00:24.90  ,1:  56496,    456
11:00:25.10  ,2:  11432,   3588
11:00:25.11  ,1:  64940,    240
11:00:25.31  ,2:  17992,  55408
11:00:25.32  ,1:  52104,  63848
11:00:25.49  ,2:  13396,   6259
11:00:25.50  ,1:  56248,  64688
11:00:25.70  ,2:  10564,   1020
11:00:25.71  ,1:  52204,   1736
11:00:25.91  ,2:  64664,  64504
11:00:25.91  ,1:  54440,  64388
11:00:26.12  ,2:  17800,  64141
11:00:26.13  ,1:  58732,  64836
11:00:26.30  ,2:  12000,    475
11:00:26.31  ,1:  58212,    680
11:00:26.51  ,2:  11504,     19
11:00:26.52  ,1:  57096,  64524
11:00:26.72  ,2:  12252,  64960
11:00:26.73  ,1:  56648,    152
11:00:26.93  ,2:  12948,   5491
11:00:26.94  ,1:  64792,   1416
11:00:27.11  ,2:  16300,  50198
11:00:27.14  ,1:  49676,  64600
11:00:27.32  ,2:  13124,   3761
11:00:27.33  ,1:  55552,  64256
11:00:27.53  ,2:  11836,  65528
11:00:27.54  ,1:  56352,  64076
11:00:27.74  ,2:   4436,  62432
11:00:27.75  ,1:  57232,    176
11:00:27.95  ,2:  14432,  65018
11:00:27.96  ,1:  59104,  64624
11:00:28.13  ,2:  12852,     80
11:00:28.14  ,1:  57624,  65080
11:00:28.34  ,2:  12532,  65112
11:00:28.35  ,1:  57696,  64544
11:00:28.58  ,2:  12692,  65341
11:00:28.59  ,1:  55640,    532
11:00:28.76  ,2:  11560,    754
11:00:28.77  ,1:  62496,   3356
11:00:28.94  ,2:  15620,  51430
11:00:28.95  ,1:  49116,    216
11:00:29.15  ,2:  12656,   4199
11:00:29.16  ,1:  53388,  64304
11:00:29.36  ,2:  13380,  62887
11:00:29.37  ,1:  52604,     64
11:00:29.57  ,2:   1392,  63976
11:00:29.58  ,1:  58248,  65160
11:00:29.75  ,2:  13032,  65151
11:00:29.78  ,1:  58252,  63940
11:00:29.96  ,2:  12696,  65499
11:00:29.97  ,1:  58708,  64932
11:00:30.17  ,2:  12804,  65239
11:00:30.18  ,1:  58644,  63820
11:00:30.38  ,2:  12332,  65454
11:00:30.39  ,1:  54004,   1256
11:00:30.59  ,2:  11484,   4089
11:00:30.60  ,1:  62536,   4856
11:00:30.77  ,2:  12324,  50303
11:00:30.78  ,1:  52000,  65144
11:00:30.98  ,2:  11656,   3708
11:00:30.99  ,1:  56264,  64400
11:00:31.19  ,2:  11952,    360
11:00:31.20  ,1:  55704,  64820
11:00:31.40  ,2:   8048,  60061
11:00:31.41  ,1:  54348,   6636
11:00:31.58  ,2:  18204,   1771
11:00:31.59  ,1:  58472,  64628
11:00:31.79  ,2:  12628,  64888
11:00:31.80  ,1:  58292,  65248
11:00:32.00  ,2:  13156,  64858
11:00:32.01  ,1:  57768,  64456
11:00:32.21  ,2:  12844,  64743
11:00:32.22  ,1:  57152,  63752
11:00:32.39  ,2:  12276,   3733
11:00:32.42  ,1:  49236,    452
11:00:32.60  ,2:  17552,  60489
11:00:32.61  ,1:  49256,  64056
11:00:32.81  ,2:  12928,  12096
11:00:32.82  ,1:  54776,  63760
11:00:33.02  ,2:  12852,    422
11:00:33.03  ,1:  53088,    208
11:00:33.23  ,2:   4244,  60804
11:00:33.23  ,1:  57080,   6332
11:00:33.41  ,2:  15204,   2487
11:00:33.42  ,1:  58836,  64432
11:00:33.62  ,2:  13140,  65166
11:00:33.63  ,1:  58668,  64620
11:00:33.83  ,2:  12904,  65256
11:00:33.84  ,1:  57952,  64928
11:00:34.04  ,2:  12724,  64563
11:00:34.05  ,1:  57648,  63980
11:00:34.22  ,2:  12816,   4602
11:00:34.23  ,1:  62372,    776
11:00:34.43  ,2:  20036,  48536
11:00:34.44  ,1:  53544,  64092
11:00:34.64  ,2:  11760,   4024
11:00:34.65  ,1:  55720,  63468
11:00:34.85  ,2:  13300,  64597
11:00:34.86  ,1:  52068,    412
11:00:35.06  ,2:   3224,     75
11:00:35.07  ,1:  60116,   2508
11:00:35.24  ,2:  14380,   1788
11:00:35.24  ,1:  57096,  64396
11:00:35.45  ,2:  12776,  65277
11:00:35.46  ,1:  58892,  65292
11:00:35.66  ,2:  12796,  65477
11:00:35.67  ,1:  57716,  64608
11:00:35.87  ,2:  12812,  65091
11:00:35.88  ,1:  57940,  65016
11:00:36.05  ,2:  11764,   5093
11:00:36.06  ,1:  62980,   2016
11:00:36.26  ,2:  15708,  49244
11:00:36.27  ,1:  50468,  62476
11:00:36.47  ,2:  12384,   3753
11:00:36.47  ,1:  55952,  64940
11:00:36.68  ,2:  10768,  64780
11:00:36.68  ,1:  52784,   3312
11:00:36.86  ,2:    944,   1801
11:00:36.87  ,1:  53448,  63260
11:00:37.07  ,2:  19028,  64361
11:00:37.08  ,1:  59216,  64912
11:00:37.28  ,2:  12600,  65276
11:00:37.29  ,1:  59356,    124
11:00:37.49  ,2:  12332,  65152
11:00:37.49  ,1:  58744,  64416
11:00:37.67  ,2:  12352,    239
11:00:37.70  ,1:  55592,    772
11:00:37.88  ,2:  10452,   2836
11:00:37.89  ,1:  60748,   1608
11:00:38.09  ,2:  11392,  57570
11:00:38.10  ,1:  53488,    952
11:00:38.30  ,2:  12636,   5403
11:00:38.31  ,1:  54252,  63784
11:00:38.51  ,2:  12088,  60953
11:00:38.52  ,1:   4588,  61064
11:00:38.69  ,2:  16976,  57305
11:00:38.70  ,1:  59872,   4940
11:00:38.90  ,2:  11068,    220
11:00:38.91  ,1:  58340,    144
11:00:39.11  ,2:  12340,  64957
11:00:39.12  ,1:  58468,    528
11:00:39.32  ,2:  12384,  64940
11:00:39.33  ,1:  57856,  63620
11:00:39.50  ,2:  11640,   1358
11:00:39.50  ,1:  53012,    652
11:00:39.71  ,2:  12568,  61896
11:00:39.72  ,1:  59204,    284
11:00:39.92  ,2:  12552,   2662
11:00:39.93  ,1:  51480,  65196
11:00:40.13  ,2:  13928,   3997
11:00:40.14  ,1:  55748,  64008
11:00:40.31  ,2:  10940,  61628
11:00:40.34  ,1:   7588,  62200
11:00:40.52  ,2:  19700,  57357
11:00:40.53  ,1:  59096,  65024
11:00:40.73  ,2:  11984,    611
11:00:40.74  ,1:  58320,  64740
11:00:40.94  ,2:  13108,  65276
11:00:40.95  ,1:  59248,  64720
11:00:41.15  ,2:  12920,  64845
11:00:41.16  ,1:  58112,  62884
11:00:41.33  ,2:  12524,  64913
11:00:41.34  ,1:  51540,   1028
11:00:41.54  ,2:   9856,   3776
11:00:41.55  ,1:  57220,    636
11:00:41.75  ,2:  11912,  62875
11:00:41.76  ,1:  52840,      4
11:00:41.96  ,2:  14408,   5476
11:00:41.97  ,1:  54896,  62656
11:00:42.14  ,2:  10328,  64420
11:00:42.15  ,1:  48184,  60828
11:00:42.35  ,2:  16876,   1923
11:00:42.36  ,1:  57472,  65112
11:00:42.56  ,2:  14204,  64790
11:00:42.57  ,1:  59288,  64952
11:00:42.77  ,2:  12944,  65213
11:00:42.78  ,1:  59308,  64180
